Brand,Model,Generation,Modification (Engine),Start of production,Powertrain Architecture,Body type,Seats,Doors,Performance specs,Fuel Type,Maximum speed,Weight-to-power ratio,Electric cars and hybrids specs,Gross battery capacity,All-electric range,Average Energy consumption,Electric motor 1,Electric motor power,System power,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",Kerb Weight,Max. weight,Max load,Dimensions,Length,Width,Height,Wheelbase,Front track,Rear (Back) track,Minimum turning circle (turning diameter),"Drivetrain, brakes and suspension specs",Drive wheel,Number of Gears (automatic transmission),Front brakes,Rear brakes,Assisting systems,Tires size,Wheel rims size,Fuel consumption (economy) - urban,Fuel consumption (economy) - extra urban,CO2 emissions,Weight-to-torque ratio,Engine specs,Power,Torque,Number of cylinders,Position of cylinders,Engine aspiration,Drivetrain Architecture,Front suspension,Rear suspension,Fuel System,Maximum engine speed,Engine location,Cylinder Bore,Piston Stroke,Compression ratio,Engine systems,Steering type,Number of Gears (manual transmission),End of production,Power per litre,Engine displacement,Number of valves per cylinder,Valvetrain,Trunk (boot) space - minimum,Fuel tank capacity,Power steering,Fuel consumption (economy) - combined,Trunk (boot) space - maximum,Acceleration 0 - 100 km/h,Acceleration 0 - 62 mph,Acceleration 0 - 60 mph (Calculated by Auto-Data.net),Ride height (ground clearance)
Eagle,Summit,Summit Wagon,2.4i (118 Hp) Automatic,1991 year,Internal Combustion engine,Station wagon (estate),5,5,Performance specs,Petrol (Gasoline),,"11 kg/Hp, 91.1 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1295 kg  2854.99 lbs.,,,Dimensions,4280 mm  168.5 in.,1695 mm  66.73 in.,1578 mm  62.13 in.,2520 mm  99.21 in.,1460 mm  57.48 in.,1460 mm  57.48 in.,,"Drivetrain, brakes and suspension specs",Front wheel drive,4,Ventilated discs,Drum,ABS (Anti-lock braking system),205/70 R14 S,14,,,,"7 kg/Nm, 142.1 Nm/tonne",Engine specs,118 Hp @ 5000 rpm.,184 Nm @ 3500 rpm.  135.71 lb.-ft. @ 3500 rpm.,4,Inline,Naturally aspirated engine,The Internal combustion engine (ICE) drives the front wheels of the vehicle.,Spring Strut,Helical spring,Multi-point indirect injection,,"Front, Transverse",86.36 mm  3.4 in.,100.076 mm  3.94 in.,8.5,,,,1998 year,50.2 Hp/l,2351 cm3 143.47 cu. in.,2,OHC,676 l  23.87 cu. ft.,55 l  14.53 US gal | 12.1 UK gal,Hydraulic Steering,9.9 l/100 km  23.76 US mpg28.53 UK mpg10.1 km/l,1630 l  57.56 cu. ft.,,,,
Eagle,Summit,Summit Wagon,2.4i (118 Hp),1991 year,Internal Combustion engine,Station wagon (estate),5,5,Performance specs,Petrol (Gasoline),,"11 kg/Hp, 91.1 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1295 kg  2854.99 lbs.,,,Dimensions,4280 mm  168.5 in.,1695 mm  66.73 in.,1578 mm  62.13 in.,2520 mm  99.21 in.,1460 mm  57.48 in.,1460 mm  57.48 in.,,"Drivetrain, brakes and suspension specs",Front wheel drive,,Ventilated discs,Drum,ABS (Anti-lock braking system),205/70 R14 S,,,,,"7 kg/Nm, 142.1 Nm/tonne",Engine specs,118 Hp @ 5000 rpm.,184 Nm @ 3500 rpm.  135.71 lb.-ft. @ 3500 rpm.,4,Inline,Naturally aspirated engine,The Internal combustion engine (ICE) drives the front wheels of the vehicle.,Spring Strut,Helical spring,Multi-point indirect injection,,"Front, Transverse",86.36 mm  3.4 in.,100.076 mm  3.94 in.,8.5,,,5,1998 year,50.2 Hp/l,2351 cm3 143.47 cu. in.,2,OHC,676 l  23.87 cu. ft.,55 l  14.53 US gal | 12.1 UK gal,Hydraulic Steering,9.9 l/100 km  23.76 US mpg28.53 UK mpg10.1 km/l,1630 l  57.56 cu. ft.,,,,
Eagle,Summit,Summit Wagon,1.8i 16V (116 Hp) Automatic,1991 year,Internal Combustion engine,Station wagon (estate),5,5,Performance specs,Petrol (Gasoline),,"10.7 kg/Hp, 93.5 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1240 kg  2733.73 lbs.,,,Dimensions,4280 mm  168.5 in.,1695 mm  66.73 in.,1578 mm  62.13 in.,2520 mm  99.21 in.,1460 mm  57.48 in.,1460 mm  57.48 in.,,"Drivetrain, brakes and suspension specs",Front wheel drive,4,Ventilated discs,Drum,ABS (Anti-lock braking system),185/75 R14 S,14,,,,"7.8 kg/Nm, 127.4 Nm/tonne",Engine specs,116 Hp @ 6000 rpm.,158 Nm @ 4500 rpm.  116.53 lb.-ft. @ 4500 rpm.,4,Inline,Naturally aspirated engine,The Internal combustion engine (ICE) drives the front wheels of the vehicle.,Spring Strut,Helical spring,Multi-point indirect injection,,"Front, Transverse",81 mm  3.19 in.,89 mm  3.5 in.,9.5,,,,1998 year,63.2 Hp/l,1834 cm3 111.92 cu. in.,4,DOHC,676 l  23.87 cu. ft.,55 l  14.53 US gal | 12.1 UK gal,Hydraulic Steering,9.3 l/100 km  25.29 US mpg30.37 UK mpg10.75 km/l,1630 l  57.56 cu. ft.,,,,
Eagle,Summit,Summit Wagon,1.8i 16V (116 Hp),1991 year,Internal Combustion engine,Station wagon (estate),5,5,Performance specs,Petrol (Gasoline),,"10.7 kg/Hp, 93.5 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1240 kg  2733.73 lbs.,,,Dimensions,4280 mm  168.5 in.,1695 mm  66.73 in.,1578 mm  62.13 in.,2520 mm  99.21 in.,1460 mm  57.48 in.,1460 mm  57.48 in.,,"Drivetrain, brakes and suspension specs",Front wheel drive,,Ventilated discs,Drum,ABS (Anti-lock braking system),185/75 R14 S,,,,,"7.8 kg/Nm, 127.4 Nm/tonne",Engine specs,116 Hp @ 6000 rpm.,158 Nm @ 4500 rpm.  116.53 lb.-ft. @ 4500 rpm.,4,Inline,Naturally aspirated engine,The Internal combustion engine (ICE) drives the front wheels of the vehicle.,Spring Strut,Helical spring,Multi-point indirect injection,,"Front, Transverse",81 mm  3.19 in.,89 mm  3.5 in.,9.5,,,5,1998 year,63.2 Hp/l,1834 cm3 111.92 cu. in.,4,DOHC,676 l  23.87 cu. ft.,55 l  14.53 US gal | 12.1 UK gal,Hydraulic Steering,9.3 l/100 km  25.29 US mpg30.37 UK mpg10.75 km/l,1630 l  57.56 cu. ft.,,,,
Eagle,Talon,Talon,2.0i 16V ESi (140 Hp) Automatic,1992 year,Internal Combustion engine,Coupe,4,2,Performance specs,Petrol (Gasoline),,"8.9 kg/Hp, 111.8 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1252 kg  2760.19 lbs.,,,Dimensions,4374 mm  172.2 in.,1735 mm  68.31 in.,1295 mm  50.98 in.,2509 mm  98.78 in.,1516 mm  59.69 in.,1501 mm  59.09 in.,,"Drivetrain, brakes and suspension specs",Front wheel drive,4,Ventilated discs,Disc,ABS (Anti-lock braking system),205/55 R16 H,6J x 16,,,,"7.1 kg/Nm, 140.6 Nm/tonne",Engine specs,140 Hp @ 6000 rpm.,176 Nm @ 4800 rpm.  129.81 lb.-ft. @ 4800 rpm.,4,Inline,Naturally aspirated engine,The Internal combustion engine (ICE) drives the front wheels of the vehicle.,Double wishbone,Double wishbone,Multi-point indirect injection,,"Front, Transverse",87.5 mm  3.44 in.,83 mm  3.27 in.,9.8,,,,1997 year,70.1 Hp/l,1996 cm3 121.8 cu. in.,4,DOHC,,60 l  15.85 US gal | 13.2 UK gal,Hydraulic Steering,9.2 l/100 km  25.57 US mpg30.7 UK mpg10.87 km/l,,,,,
Eagle,Talon,Talon,2.0i 16V ESi (140 Hp),1992 year,Internal Combustion engine,Coupe,4,2,Performance specs,Petrol (Gasoline),,"8.9 kg/Hp, 111.8 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1252 kg  2760.19 lbs.,,,Dimensions,4374 mm  172.2 in.,1735 mm  68.31 in.,1295 mm  50.98 in.,2509 mm  98.78 in.,1516 mm  59.69 in.,1501 mm  59.09 in.,,"Drivetrain, brakes and suspension specs",Front wheel drive,,Ventilated discs,Disc,ABS (Anti-lock braking system),205/55 R16 H,,,,,"7.1 kg/Nm, 140.6 Nm/tonne",Engine specs,140 Hp @ 6000 rpm.,176 Nm @ 4800 rpm.  129.81 lb.-ft. @ 4800 rpm.,4,Inline,Naturally aspirated engine,The Internal combustion engine (ICE) drives the front wheels of the vehicle.,Double wishbone,Double wishbone,Multi-point indirect injection,,"Front, Transverse",87.5 mm  3.44 in.,83 mm  3.27 in.,9.8,,,5,1997 year,70.1 Hp/l,1996 cm3 121.8 cu. in.,4,DOHC,,60 l  15.85 US gal | 13.2 UK gal,Hydraulic Steering,9.2 l/100 km  25.57 US mpg30.7 UK mpg10.87 km/l,,,,,
Eagle,Talon,Talon,2.0 i 16V TSi 4WD (210 Hp),1992 year,Internal Combustion engine,Coupe,5,2,Performance specs,Petrol (Gasoline),,"6 kg/Hp, 167.7 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1252 kg  2760.19 lbs.,,,Dimensions,4374 mm  172.2 in.,1735 mm  68.31 in.,1295 mm  50.98 in.,2509 mm  98.78 in.,1516 mm  59.69 in.,1501 mm  59.09 in.,,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),,Ventilated discs,Disc,ABS (Anti-lock braking system),205/55 R16V,,,,,"4.3 kg/Nm, 231.6 Nm/tonne",Engine specs,210 Hp @ 6000 rpm.,290 Nm @ 3000 rpm.  213.89 lb.-ft. @ 3000 rpm.,4,Inline,"Turbocharging / Mechanical supercharging (Compressor), Intercooler",,Double wishbone,Double wishbone,Multi-point indirect injection,,"Front, Transverse",85 mm  3.35 in.,88 mm  3.46 in.,7.8,,,5,1998 year,105.2 Hp/l,1997 cm3 121.86 cu. in.,4,DOHC,,60 l  15.85 US gal | 13.2 UK gal,Hydraulic Steering,,,,,,
Eagle,Talon,Talon,2.0 i 16V TSi (210 Hp),1992 year,Internal Combustion engine,Coupe,4,2,Performance specs,Petrol (Gasoline),,"6 kg/Hp, 167.7 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1252 kg  2760.19 lbs.,,,Dimensions,4374 mm  172.2 in.,1735 mm  68.31 in.,1295 mm  50.98 in.,2509 mm  98.78 in.,1516 mm  59.69 in.,1501 mm  59.09 in.,,"Drivetrain, brakes and suspension specs",Front wheel drive,,Ventilated discs,Disc,ABS (Anti-lock braking system),205/55 R16V,,,,,"4.3 kg/Nm, 231.6 Nm/tonne",Engine specs,210 Hp @ 6000 rpm.,290 Nm @ 3000 rpm.  213.89 lb.-ft. @ 3000 rpm.,4,Inline,"Turbocharging / Mechanical supercharging (Compressor), Intercooler",The Internal combustion engine (ICE) drives the front wheels of the vehicle.,Double wishbone,Double wishbone,Multi-point indirect injection,,"Front, Transverse",85 mm  3.35 in.,88 mm  3.46 in.,7.8,,,5,1998 year,105.2 Hp/l,1997 cm3 121.86 cu. in.,4,DOHC,,60 l  15.85 US gal | 13.2 UK gal,Hydraulic Steering,9 l/100 km  26.13 US mpg31.39 UK mpg11.11 km/l,,9 sec,9 sec,8.6 sec,
Eagle,Talon,Talon,2.0 i 16V TSi 4WD (205 Hp),1992 year,Internal Combustion engine,Coupe,5,2,Performance specs,Petrol (Gasoline),,"6.1 kg/Hp, 163.7 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1252 kg  2760.19 lbs.,,,Dimensions,4374 mm  172.2 in.,1735 mm  68.31 in.,1295 mm  50.98 in.,2509 mm  98.78 in.,1516 mm  59.69 in.,1501 mm  59.09 in.,,"Drivetrain, brakes and suspension specs",All wheel drive (4x4),4,Ventilated discs,Disc,ABS (Anti-lock braking system),205/55 R16V,,,,,"4.2 kg/Nm, 238 Nm/tonne",Engine specs,205 Hp @ 6000 rpm.,298 Nm @ 3000 rpm.  219.79 lb.-ft. @ 3000 rpm.,4,Inline,"Turbocharging / Mechanical supercharging (Compressor), Intercooler",,Double wishbone,Double wishbone,Multi-point indirect injection,,"Front, Transverse",85 mm  3.35 in.,88 mm  3.46 in.,7.8,,,,1998 year,102.7 Hp/l,1997 cm3 121.86 cu. in.,4,DOHC,,60 l  15.85 US gal | 13.2 UK gal,Hydraulic Steering,,,,,,
Eagle,Talon,Talon,2.0 i 16V TSi (205 Hp),1992 year,Internal Combustion engine,Coupe,4,2,Performance specs,Petrol (Gasoline),,"6.1 kg/Hp, 163.7 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1252 kg  2760.19 lbs.,,,Dimensions,4374 mm  172.2 in.,1735 mm  68.31 in.,1295 mm  50.98 in.,2509 mm  98.78 in.,1516 mm  59.69 in.,1501 mm  59.09 in.,,"Drivetrain, brakes and suspension specs",Front wheel drive,4,Ventilated discs,Disc,ABS (Anti-lock braking system),205/55 R16 V,,,,,"4.2 kg/Nm, 238 Nm/tonne",Engine specs,205 Hp @ 6000 rpm.,298 Nm @ 3000 rpm.  219.79 lb.-ft. @ 3000 rpm.,4,Inline,"Turbocharging / Mechanical supercharging (Compressor), Intercooler",The Internal combustion engine (ICE) drives the front wheels of the vehicle.,Double wishbone,Double wishbone,Multi-point indirect injection,,"Front, Transverse",85 mm  3.35 in.,88 mm  3.46 in.,7.8,,,,1998 year,102.7 Hp/l,1997 cm3 121.86 cu. in.,4,DOHC,,60 l  15.85 US gal | 13.2 UK gal,Hydraulic Steering,,,,,,
Eagle,Vision,Vision,3.5 i V6 24V TSi (218 Hp),1992 year,Internal Combustion engine,Sedan,5,4,Performance specs,Petrol (Gasoline),,"7.3 kg/Hp, 137.8 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1582 kg  3487.71 lbs.,,,Dimensions,5120 mm  201.57 in.,1890 mm  74.41 in.,1417 mm  55.79 in.,2870 mm  112.99 in.,1574 mm  61.97 in.,1574 mm  61.97 in.,,"Drivetrain, brakes and suspension specs",Front wheel drive,4,Ventilated discs,Disc,ABS (Anti-lock braking system),225/60 R16 V,,,,,"5.3 kg/Nm, 189.6 Nm/tonne",Engine specs,218 Hp @ 5800 rpm.,300 Nm @ 2800 rpm.  221.27 lb.-ft. @ 2800 rpm.,6,V-engine,"Turbocharging / Mechanical supercharging (Compressor), Intercooler",The Internal combustion engine (ICE) drives the front wheels of the vehicle.,Spring Strut,Helical spring,Mono-point injection,,"Front, Longitudinal",96 mm  3.78 in.,81 mm  3.19 in.,10.4,,,,1998 year,62 Hp/l,3518 cm3 214.68 cu. in.,4,OHC,473 l  16.7 cu. ft.,68 l  17.96 US gal | 14.96 UK gal,Hydraulic Steering,11.3 l/100 km  20.82 US mpg25 UK mpg8.85 km/l,,,,,
Eagle,Vision,Vision,3.3 i V6 ESi (161 Hp),1992 year,Internal Combustion engine,Sedan,5,4,Performance specs,Petrol (Gasoline),,"9.4 kg/Hp, 106.1 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",1518 kg  3346.62 lbs.,,,Dimensions,5120 mm  201.57 in.,1890 mm  74.41 in.,1417 mm  55.79 in.,2870 mm  112.99 in.,1574 mm  61.97 in.,1574 mm  61.97 in.,,"Drivetrain, brakes and suspension specs",Front wheel drive,4,Ventilated discs,Disc,ABS (Anti-lock braking system),205/70 R15 S,,,,,"6.2 kg/Nm, 161.4 Nm/tonne",Engine specs,161 Hp @ 5300 rpm.,245 Nm @ 3200 rpm.  180.7 lb.-ft. @ 3200 rpm.,6,V-engine,Naturally aspirated engine,The Internal combustion engine (ICE) drives the front wheels of the vehicle.,Spring Strut,Helical spring,Mono-point injection,,"Front, Longitudinal",93 mm  3.66 in.,81 mm  3.19 in.,8.9,,,,1998 year,48.8 Hp/l,3301 cm3 201.44 cu. in.,2,,473 l  16.7 cu. ft.,68 l  17.96 US gal | 14.96 UK gal,Hydraulic Steering,10.3 l/100 km  22.84 US mpg27.43 UK mpg9.71 km/l,,,,,
Elemental,Rp1,Rp1,2.3 Ecoboost (320 Hp),2017 year,Internal Combustion engine,Roadster,2,,Performance specs,Petrol (Gasoline),266 km/h  165.28 mph,"1.9 kg/Hp, 537.8 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",595 kg  1311.75 lbs.,,,Dimensions,3740 mm  147.24 in.,1775 mm  69.88 in.,1070 mm  42.13 in.,2525 mm  99.41 in.,1544 mm  60.79 in.,1544 mm  60.79 in.,10.2 m  33.46 ft.,"Drivetrain, brakes and suspension specs",Rear wheel drive,6,Ventilated discs,Ventilated discs,,215/45 R17; 245/40 R18,7J x 17; 9J x 18,,,,,Engine specs,320 Hp,,4,Inline,Turbocharger,The Internal combustion engine (ICE) drives the rear wheels of the vehicle.,Double wishbone,,Direct injection,,"Front, Longitudinal",,,,,Steering rack and pinion,,,,,4,,100 l  3.53 cu. ft.,50 l  13.21 US gal | 11 UK gal,,,,,,,110 mm  4.33 in.
Elemental,Rp1,Rp1,2.0 Ecoboost (280 Hp),2017 year,Internal Combustion engine,Roadster,2,,Performance specs,Petrol (Gasoline),249 km/h  154.72 mph,"2.1 kg/Hp, 470.6 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",595 kg  1311.75 lbs.,,,Dimensions,3740 mm  147.24 in.,1775 mm  69.88 in.,1070 mm  42.13 in.,2525 mm  99.41 in.,1544 mm  60.79 in.,1544 mm  60.79 in.,10.2 m  33.46 ft.,"Drivetrain, brakes and suspension specs",Rear wheel drive,6,Ventilated discs,Ventilated discs,,215/45 R17; 245/40 R18,7J x 17; 9J x 18,,,,,Engine specs,280 Hp,,4,Inline,Turbocharger,The Internal combustion engine (ICE) drives the rear wheels of the vehicle.,Double wishbone,,Direct injection,,"Front, Longitudinal",,,,,Steering rack and pinion,,,140.1 Hp/l,1999 cm3 121.99 cu. in.,4,,100 l  3.53 cu. ft.,50 l  13.21 US gal | 11 UK gal,,,,,,,110 mm  4.33 in.
Engler,F.F SUPERQUAD,F.F SUPERQUAD,5.2 V10 (850 Hp),2018 year,Internal Combustion engine,,1,,Performance specs,Petrol (Gasoline),350 km/h  217.48 mph,"1 kg/Hp, 1000 Hp/tonne",,,,,,,,(adsbygoogle = window.adsbygoogle || []).push({});,"Space, Volume and weights",850 kg  1873.93 lbs.,,,Dimensions,4670 mm  183.86 in.,1950 mm  76.77 in.,950 mm  37.4 in.,2650 mm  104.33 in.,,,,"Drivetrain, brakes and suspension specs",,,Ventilated discs,Ventilated discs,,,,,,,,Engine specs,850 Hp,,10,V-engine,Naturally aspirated engine,,,,,,,,,,,,,,,,,,,,,,,2.5 sec,2.5 sec,2.4 sec,
